Reading additional input from stdin...
OpenAI Codex v0.141.0
--------
workdir: /home/jameson/lantern-plus
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: detailed
session id: 019f2821-2412-7470-a389-70bd70ecaeea
--------
user
READ-ONLY MODE: investigate and report only. Do NOT create, edit, move, or delete any files, and do not mutate any external state. Output your findings and recommended changes as text/diff only.

You are doing a CROSS-WAVE integration review of the Lantern-Plus program in /home/jameson/lantern-plus (branch lantern-plus; the program = everything since merge-base be3f5f28 — use git diff be3f5f28...HEAD --stat to scope). Each feature branch was already reviewed in isolation. Hunt ONLY for cross-cutting interaction defects: (1) matter/client isolation ACROSS features — calendar briefs, CRM write queue, and email drafts all read matter-scoped stores; can content from client A reach a surface scoped to client B?; (2) shared-store races — crmWriteQueueStore, matterStore.addMeetingKey, the brief store — concurrent updates from different features; (3) audit/egress consistency — is every cloud call audited and every feature honoring Local-only mode?; (4) the requested_at/dedup contract used consistently by ALL callers; (5) prompt-sanitizer coverage — event text, RAG chunks, CRM responses: any AI prompt path that skips sanitization? Report only genuine cross-feature defects with file:line and a concrete failure scenario each; if none in a category, say so in one line.
codex
I’ll keep this strictly read-only. I’m first checking the fork rules and the size of the Lantern-Plus changes, then I’ll trace the shared client-scoped data paths across calendar briefs, CRM writes, email drafts, audit/egress, deduping, and prompt cleanup.
exec
/bin/bash -lc "sed -n '1,220p' LANTERN-PLUS.md" in /home/jameson/lantern-plus
 succeeded in 0ms:
# LANTERN-PLUS — What this folder is (READ THIS FIRST)

**Created 2026-07-02 by Jameson's direction.** This is a **full, git-linked fork of Keepance**
(internally now called **Lantern**), branched from the true `keepance-3.0` tip
(`000060cf`, fetched fresh from GitHub) onto the branch **`lantern-plus`**.

## Why it exists

Two efforts run in parallel and must not collide:

1. **`~/keepance` (main folder)** — the standalone Lantern being hardened, demoed, and
   released. Another coordinator instance with subagents actively works there.
   **Never edit files in `~/keepance` from a Lantern-Plus session.**
2. **`~/lantern-plus` (this folder)** — builds the **Jump feature-parity program**:
   meeting capture, calendar → auto prep briefs, CRM write-back, and related features,
   per the feasibility assessment in [`feasibility/ASSESSMENT.md`](feasibility/ASSESSMENT.md).

## Ground rules for agents working here

- **Branch:** all work happens on `lantern-plus` (tracking `origin/keepance-3.0`) or
  feature branches off it (`lp/<feature>`), merged back into `lantern-plus`. Push to
  GitHub (`keepance/keepance`) freely; **never push to `keepance-3.0` itself** — that
  branch belongs to the main-line effort.
- **Stay mergeable:** prefer NEW modules/folders (`src/features/meetings/`,
  `src-tauri/src/commands/calendar/`, etc.) over edits to shared files. When a shared
  file must change, keep the diff minimal. Periodically
  `git fetch origin && git merge origin/keepance-3.0` into `lantern-plus` so drift
  stays small. Serialize merges; resolve conflicts in favor of main-line for
  everything outside this program's scope.
- **The plans are the spec:** [`docs/plans/lantern-plus/`](docs/plans/lantern-plus/)
  contains the master plan and per-wave implementation plans, written for Opus 4.8
  agents. Follow them; don't re-derive strategy.
- **All Keepance rules still apply** (CLAUDE.md in this repo): no shortcuts on core,
  gate before merge (`npm run gate`), never rename `matter_id`, no cloud paths for
  user content, only one cargo compile at a time (shared CARGO_TARGET_DIR).
- **Do not deploy or release from this folder.** Demo/release happens from the
  main-line effort. Lantern-Plus features reach users only by merging back after
  Jameson's go.

## Contents beyond the code fork

- [`feasibility/`](feasibility/) — the complete Jump feasibility assessment + research
  (moved here from `~/keepance-jump-feasibility`, now the canonical copy).
  Published report: https://jameworld.com/claudereports/r/2026-07-02-keepance-vs-jump-feature-parity-feasibility-assessment.html
- [`docs/plans/lantern-plus/`](docs/plans/lantern-plus/) — the implementation plans + the binding UI-INTEGRATION-SPEC + the NEXT-SESSION-BOOTSTRAP prompt (the deliverables of the Fable planning session).

exec
/bin/bash -lc 'git status --short --branch' in /home/jameson/lantern-plus
 succeeded in 0ms:
## lantern-plus...origin/lantern-plus

exec
/bin/bash -lc 'git diff be3f5f28...HEAD --stat' in /home/jameson/lantern-plus
 succeeded in 2251ms:
 .eslint-baseline.json                              |   14 +-
   123	          : 'Could not build client map. Check your AI connection and try again.',
   124	      );
   125	      setStatus('error');
   126	    } finally {
   127	      clientMapBuildsInFlight.delete(matterId);
   128	    }
   129	  }, [matterId, setMap, onAuditLog]);
   130	
   131	  const checkForUpdates = useCallback(async () => {
   132	    let claimedBuild = false;
   133	    try {
   134	      const before = useClientMapStore.getState().getMap(matterId);
   135	      if (!before || before.lastBuiltAt === '') return; // nothing built yet — cheap out
   136	      const fp = await computeSourceFingerprint(matterId);
   137	      // Close the duplicate-build TOCTOU (Codex #4). These checks run SYNCHRONOUSLY
   138	      // after the async fingerprint and before the build, so nothing interleaves
   139	      // between them:
   140	      //   (a) if a build is already in flight, no-op — it covers this recovery
   141	      //       (catches the OVERLAP where the other call is mid-build and has not
   142	      //       stored its fingerprint yet);
   143	      //   (b) RE-READ the latest stored map and compare fp against ITS fingerprint,
   144	      //       NOT the stale pre-await snapshot — catches the harder ordering where a
   145	      //       concurrent check fully FINISHED (built, stored this exact fp, cleared
   146	      //       the guard) WHILE we were still fingerprinting. Skip if unchanged.
   147	      if (clientMapBuildsInFlight.has(matterId)) return;
   148	      const current = useClientMapStore.getState().getMap(matterId);
   149	      if (!current || current.lastBuiltAt === '' || fp === current.lastSourceFingerprint) return;
   150	      clientMapBuildsInFlight.add(matterId);
   151	      claimedBuild = true;
   152	      const fresh = await buildClientMap(
   153	        matterId,
   154	        onAuditLog ? { onAuditLog } : undefined,
   155	      );
   156	      // Re-read the latest stored map AFTER the async build — it may have gained
   157	      // user edits, accepted updates, or pending proposals while we were building.
   158	      const latest = useClientMapStore.getState().getMap(matterId) ?? current;
   159	      const dismissed = latest.dismissedSignatures ?? [];
   160	      const proposals = proposeUpdates(matterId, latest, fresh, dismissed);
   161	      // NEVER replace items, and NEVER silently drop a still-pending proposal the
   162	      // user hasn't reviewed (BUG-104): merge the fresh proposals into the existing
   163	      // tray by stable signature. Keep current sections; only update the fingerprint.
   164	      useClientMapStore.getState().setMap(matterId, {
   165	        ...latest,
   166	        pendingUpdates: mergePendingUpdates(latest.pendingUpdates, proposals, dismissed),
   167	        lastSourceFingerprint: fp,
   168	      });
   169	    } catch (error) {
   170	      console.error('Client Map update check failed', error);
   171	      setErrorMessage(
   172	        isConfidentialityChoiceRequiredError(error)
   173	          ? error.message
   174	          : 'Could not check for client map updates. Try again in a moment.',
   175	      );
   176	      setStatus('error');
   177	    } finally {
   178	      if (claimedBuild) {
   179	        clientMapBuildsInFlight.delete(matterId);
   180	      }
   181	    }
   182	  }, [matterId, onAuditLog]);
   183	
   184	  // Transient/terminal states from an in-flight or failed generate win; otherwise
   185	  // derive from the stored map's actual content so an empty matter shows the
   186	  // honest empty state instead of a blank "ready" map (BUG-103).
   187	  const resolvedStatus: ClientMapStatus =
   188	    status === 'generating' || status === 'error'
   189	      ? status
   190	      : mapHasContent(map)
   191	        ? 'ready'
   192	        : map
   193	          ? 'empty'
   194	          : status;
   195	
   196	  // Auto-build on first open (opt-in). 'idle' means no map is stored yet, so this
   197	  // fires once per matter the first time it is viewed, then never again (the
   198	  // build moves status off 'idle' and the result is cached). See the autoBuild
   199	  // option doc above for why this is safe + cheap.
   200	  const autoBuild = options?.autoBuild ?? false;
   201	  useEffect(() => {
   202	    if (autoBuild && resolvedStatus === 'idle') {
   203	      // Defer out of the synchronous effect body so generate()'s initial
   204	      // setStatus('generating') doesn't run synchronously inside the effect
   205	      // (avoids cascading renders — same pattern the at-a-glance auto-run uses).
   206	      void Promise.resolve().then(() => { void generate(); });
   207	    }
   208	  }, [autoBuild, resolvedStatus, generate]);
   209	
   210	  return { status: resolvedStatus, errorMessage, map, generate, checkForUpdates };
   211	}
   212	// src/platform/clientMap/generator.ts
   213	import { MemoryService, isMemoryEnabled } from '@/platform/rag/MemoryService';
   214	import { buildWorkspaceContextBlock } from '@/platform/rag/workspaceCommand';
   215	import { filterHitsForExportConsent } from '@/platform/rag/exportConsent';
   216	import { buildResolvedProviderForClientMap } from './provider';
   217	import { deriveCompleteness } from '@/platform/clientMap/completeness';
   218	import { auditEventToEntry } from '@/platform/audit/AuditService';
   219	import { resolveEgress } from '@/platform/privacy/egress';
   220	import { assertLocalOnlyAllowsSend } from '@/platform/privacy/localOnlyGuard';
   221	import { getConfidentialityMode } from '@/platform/hooks/useConfidentialityMode';
   222	import {
   223	  CORE_SECTION_ORDER, CORE_SECTION_TITLE, emptyClientMap,
   224	} from '@/platform/clientMap/types';
   225	import type { ClientMap, ClientMapSection, CoreSectionKey, GapQuestion } from '@/platform/clientMap/types';
   226	import { parseItems, itemsFromRaw } from './aiSection';
   227	import { capGeneratedSectionItems, dedupeAcrossSections } from '@/platform/clientMap/updater';
   228	import type { AuditEntry } from '@/platform/types/audit';
   229	
   230	// Gap questions are tagged with the section their answer belongs to so the
   231	// Guided Interview can file the answer in the right section. Unknown / missing
   232	// section names fall back to 'money'.
   233	const VALID_GAP_SECTIONS = new Set<string>(CORE_SECTION_ORDER);
   234	const DEFAULT_GAP_SECTION = 'money';
   235	const SECTION_NAME_LIST = CORE_SECTION_ORDER.join(', ');
   236	
   237	/** Parse the gap-questions AI response. Accepts both the section-tagged shape
   238	 *  ({text, section}) and a plain string list (back-compat); both are coerced to
   239	 *  GapQuestion with a validated sectionKey. */
   240	export function parseGapQuestions(content: string): GapQuestion[] {
   241	  let raw = content.trim();
   242	  if (raw.startsWith('```')) raw = raw.replace(/^```(?:json)?\s*/i, '').replace(/\s*```$/, '').trim();
   243	  try {
   244	    const parsed = JSON.parse(raw) as { questions?: unknown };
   245	    if (!Array.isArray(parsed.questions)) return [];
   246	    const out: GapQuestion[] = [];
   247	    for (const q of parsed.questions.slice(0, 5)) {
   248	      if (typeof q === 'string') {
   249	        const text = q.trim();
   250	        if (text) out.push({ text, sectionKey: DEFAULT_GAP_SECTION });
   251	        continue;
   252	      }
   253	      if (q && typeof q === 'object' && typeof (q as { text?: unknown }).text === 'string') {
   254	        const text = (q as { text: string }).text.trim();
   255	        if (!text) continue;
   256	        const section = (q as { section?: unknown }).section;
   257	        const sectionKey = typeof section === 'string' && VALID_GAP_SECTIONS.has(section) ? section : DEFAULT_GAP_SECTION;
   258	        out.push({ text, sectionKey });
   259	      }
   260	    }
   261	    return out;
   262	  } catch {
   263	    return [];
   264	  }
   265	}
   266	
   267	const SECTION_QUERIES: Record<CoreSectionKey, string> = {
   268	  household: 'household members spouse children dependents beneficiaries key contacts CPA estate attorney prior advisor life situation job change who the client is',
   269	  goals: 'goals priorities objectives what they want retirement timeline values concerns risk tolerance risk profile',
   270	  money: 'accounts assets liabilities net worth holdings balances custodian Schwab portfolio insurance estate documents beneficiary designations mortgage cash reserve time horizon',
   271	  followups: 'prior advice recommendations decisions next steps follow up open items promises to do tasks rollover Roth conversion rebalancing upcoming reviews meetings deadlines key dates required minimum distributions',
   272	};
   273	const ASK_QUERY = 'what key facts are still unknown or unclear about this client';
   274	const TOP_K = 8;
   275	
   276	const sectionPrompt = (title: string, ctx: string) =>
   277	  `You are a private assistant building a client/household profile section: "${title}".
   278	${ctx}
   279	Return ONLY JSON (no fences): {"items":[{"text":"one short factual sentence","sourceNumbers":[1],"assumption":false}]}.
   280	Rules: base every item ONLY on the context; cite the [N] numbers that support it in sourceNumbers; if you must infer without a source, set assumption true and sourceNumbers []; under 20 words each; no em dashes; empty items array if nothing applies.`;
   281	
   282	export async function buildClientMap(
   283	  matterId: string,
   284	  options?: {
   285	    signal?: AbortSignal;
   286	    onAuditLog?: (entry: Omit<AuditEntry, 'id' | 'timestamp'>) => void;
   287	  },
   288	): Promise<ClientMap> {
   289	  if (!isMemoryEnabled()) return { ...emptyClientMap(matterId), lastBuiltAt: new Date().toISOString() };
   290	  const scope = { kind: 'matter' as const, matterId };
   291	
   292	  // Retrieve per section first; if everything is empty, short-circuit.
   293	  // Connector-access: filter recognized RightCapital/Jump exports at the
   294	  // retrieval source when consent has not been given, so the prompt context, the
   295	  // generated items' citations, and the "any content?" decision all use the same
   296	  // consented set (no withheld export surfaces as a cited source).
   297	  const perSection = await Promise.all(
   298	    CORE_SECTION_ORDER.map(async (key) => ({ key, hits: filterHitsForExportConsent(await MemoryService.retrieve(SECTION_QUERIES[key], TOP_K, scope, false)) })),
   299	  );
   300	  const askHits = filterHitsForExportConsent(await MemoryService.retrieve(ASK_QUERY, TOP_K, scope, false));
   301	  const anyContent = perSection.some((p) => p.hits.length > 0) || askHits.length > 0;
   302	  const totalHits = perSection.reduce((sum, p) => sum + p.hits.length, 0) + askHits.length;
   303	  const topScore = [...perSection.flatMap((p) => p.hits), ...askHits].reduce<number | null>(
   304	    (max, hit) => (max === null ? hit.score : Math.max(max, hit.score)),
   305	    null,
   306	  );
   307	  options?.onAuditLog?.(auditEventToEntry({
   308	    type: 'retrieval_executed',
   309	    timestamp: new Date().toISOString(),
   310	    payload: {
   311	      query: 'Client Map build',
   312	      scope,
   313	      hitCount: totalHits,
   314	      topScore,
   315	    },
   316	  }));
   317	  if (!anyContent || options?.signal?.aborted) {
   318	    return { ...emptyClientMap(matterId), lastBuiltAt: new Date().toISOString() };
   319	  }
   320	
   321	  const resolvedProvider = await buildResolvedProviderForClientMap();
   322	  const provider = resolvedProvider.provider;
   323	  const emitAiAudit = (
   324	    label: string,
   325	    response: { content: string; usage?: { inputTokens?: number; outputTokens?: number }; cost?: number },
   326	  ) => {
   327	    const egress = resolveEgress({
   328	      provider: resolvedProvider.providerId,
   329	      mode: getConfidentialityMode(),
   330	      isDemo: false,
   331	      assuredAvailable: false,
   332	    });
   333	    options?.onAuditLog?.(auditEventToEntry({
   334	      type: 'egress',
   335	      timestamp: new Date().toISOString(),
   336	      payload: {
   337	        provider: egress.provider,
   338	        model: resolvedProvider.model,
   339	        mode: getConfidentialityMode(),
   340	        destination: egress.destination,
   341	        dataLeaves: egress.dataLeaves,
   342	        scope,
   343	      },
   344	    }));
   345	    options?.onAuditLog?.({
   346	      action: 'model_call',
   347	      description: `Client Map ${label} to ${resolvedProvider.model}`,
   348	      model: resolvedProvider.model,
   349	      inputs: { matterId, step: label },
   350	      outputs: { contentLength: response.content.length },
   351	      userDecision: 'auto',
   352	      metadata: { feature: 'client_map', step: label },
   353	      tokensIn: response.usage?.inputTokens ?? 0,
   354	      tokensOut: response.usage?.outputTokens ?? 0,
   355	      costUsd: response.cost ?? 0,
   356	      provider: resolvedProvider.providerId,
   357	    });
   358	  };
   359	  const sections: ClientMapSection[] = [];
   360	  for (const { key, hits } of perSection) {
   361	    if (hits.length === 0) { sections.push({ id: key, kind: 'core', key, title: CORE_SECTION_TITLE[key], items: [] }); continue; }
   362	    const ctx = buildWorkspaceContextBlock(hits);
   363	    // Race guard (Ask's gold pattern): re-check the CURRENT mode AFTER all awaits,
   364	    // immediately before each send — a flip to Local-only mid-build must never
   365	    // send this client's context to the cloud. Re-checked per section because the
   366	    // prior section's await is itself a window for the mode to change.
   367	    assertLocalOnlyAllowsSend(resolvedProvider.providerId);
   368	    const res = await provider.sendMessage('Build this section.', { systemPrompt: sectionPrompt(CORE_SECTION_TITLE[key], ctx), maxTokens: 500 });
   369	    emitAiAudit(key, res);
   370	    sections.push({
   371	      id: key,
   372	      kind: 'core',
   373	      key,
   374	      title: CORE_SECTION_TITLE[key],
   375	      items: capGeneratedSectionItems(itemsFromRaw(parseItems(res.content), hits)),
   376	    });
   377	  }
   378	
   379	  // Gap questions for Context Completeness. Each gap carries the section its
   380	  // answer belongs to, so the Guided Interview files the answer in the right place.
   381	  let ask: GapQuestion[] = [];
   382	  if (askHits.length > 0) {
   383	    const ctx = buildWorkspaceContextBlock(askHits);
   384	    // Same race guard immediately before the gap-questions send.
   385	    assertLocalOnlyAllowsSend(resolvedProvider.providerId);
   386	    const res = await provider.sendMessage('List the gap questions.', {
   387	      systemPrompt: `Given this client context, list up to 5 short questions whose answers are missing and that you would need to ask the client. For each question name the section its answer belongs to: one of ${SECTION_NAME_LIST}. ${ctx} Return ONLY JSON (no fences): {"questions":[{"text":"...","section":"money"}]}. No em dashes.`,
   388	      maxTokens: 400,
   389	    });
   390	    emitAiAudit('gap_questions', res);
   391	    ask = parseGapQuestions(res.content);
   392	  }
   393	
   394	  // B6: collapse facts that surfaced in more than one section (e.g. the same fact
   395	  // from a file source AND a CRM source on a merged client) so it shows once.
   396	  const dedupedSections = dedupeAcrossSections(sections);
   397	
   398	  return {
   399	    matterId,
   400	    sections: dedupedSections,
   401	    completeness: deriveCompleteness(dedupedSections, ask),
   402	    pendingUpdates: [],
   403	    lastBuiltAt: new Date().toISOString(),
   404	    lastSourceFingerprint: '',
   405	  };
   406	}
   407	// src/platform/clientMap/aiSection.ts
   408	// Shared helpers extracted from generator.ts so customSection.ts can reuse them
   409	// without duplication (DRY refactor — Task E1).
   410	import type { RagHit } from '@/platform/utils/tauri-commands';
   411	import { sourceRefFromRagHit } from '@/platform/clientMap/types';
   412	import type { ClientMapItem } from '@/platform/clientMap/types';
   413	
   414	export interface RawItem { text: string; sourceNumbers: number[]; assumption: boolean }
   415	
   416	export function parseItems(content: string): RawItem[] {
   417	  let raw = content.trim();
   418	  if (raw.startsWith('```')) raw = raw.replace(/^```(?:json)?\s*/i, '').replace(/\s*```$/, '').trim();
   419	  try {
   420	    const parsed = JSON.parse(raw) as unknown;
   421	    const items = (parsed as { items?: unknown }).items;
   422	    if (!Array.isArray(items)) return [];
   423	    return items
   424	      .filter((i): i is RawItem => typeof i === 'object' && i !== null && typeof (i as RawItem).text === 'string')
   425	      .map((i) => ({
   426	        text: i.text,
   427	        sourceNumbers: Array.isArray(i.sourceNumbers) ? i.sourceNumbers.filter((n) => typeof n === 'number') : [],
   428	        assumption: (i as { assumption?: unknown }).assumption === true,
   429	      }));
   430	  } catch {
   431	    return [];
   432	  }
   433	}
   434	
   435	export function itemsFromRaw(raw: RawItem[], hits: RagHit[]): ClientMapItem[] {
   436	  const now = new Date().toISOString();
   437	  return raw.map((r, idx) => {
   438	    const sources = r.sourceNumbers
   439	      .map((n) => hits[n - 1])
   440	      .filter((h): h is RagHit => h !== undefined)
   441	      .map(sourceRefFromRagHit);
   442	    return {
   443	      id: `${now}-${String(idx)}-${String(Math.round(r.text.length))}`,
   444	      text: r.text,
   445	      origin: 'ai' as const,
   446	      isAssumption: sources.length === 0 ? true : r.assumption,
   447	      sources,
   448	      updatedAt: now,
   449	    };
   450	  });
   451	}
   452	
   453	export const aiSectionPrompt = (title: string, ctx: string): string =>
   454	  `You are a private assistant building a client/household profile section: "${title}".\n${ctx}\nReturn ONLY JSON (no fences): {"items":[{"text":"one short factual sentence","sourceNumbers":[1],"assumption":false}]}. Cite supporting [N] numbers; if you infer without a source set assumption true and sourceNumbers []; under 20 words each; no em dashes; empty items if nothing applies.`;

context compacted
codex
I’ve finished most of the read-only pass. I’m doing one last targeted check on the email draft modal and audit wiring so I don’t report a false cross-client leak.
exec
/bin/bash -lc "nl -ba src/features/matters/clientMap/generator.ts | sed -n '300,400p'" in /home/jameson/lantern-plus
exec
/bin/bash -lc "nl -ba src/platform/rag/workspaceCommand.ts | sed -n '150,175p'" in /home/jameson/lantern-plus
 succeeded in 0ms:
 succeeded in 0ms:
   150	  const sourceLines = kept
   151	    .map(({ hit, provenance }, idx) => {
   152	      const n = idx + 1;
   153	      // A3: for PDF hits, show "page N" instead of "paragraph N".
   154	      const location =
   155	        hit.sourceType === 'pdf' && hit.pageNumber != null
   156	          ? `page ${hit.pageNumber}`
   157	          : `paragraph ${hit.paragraphIndex}`;
   158	      const provNote = provenance
   159	        ? ` (source: ${describeProvenanceForPrompt(provenance, now)})`
   160	        : '';
   161	      // Sanitize chunk text before embedding — email is attacker-controlled.
   162	      // sanitizeForPrompt escapes ``` delimiters, role prefixes (SYSTEM: etc.),
   163	      // XML instruction tags, and control characters without altering the
   164	      // [N] source header line or the citation numbering contract.
   165	      const safeChunk = sanitizeForPrompt(hit.chunkText);
   166	      return `[${n}] ${hit.path} ${location}${provNote}\n${safeChunk}`;
   167	    })
   168	    .join('\n\n');
   169	  // When any source is a recognized external export, tell the model to be honest
   170	  // about it: state the export date, frame it as a snapshot (not live), and flag
   171	  // an old plan. This guidance lives in the context block (not the base prompt)
   172	  // so it only appears when relevant and the answer-quality eval exercises it.
   173	  const freshnessGuidance = hasRecognizedExport
   174	    ? '\n\nSome sources above are point-in-time exports from outside tools (for ' +
   175	      'example a RightCapital plan or a Jump meeting note), marked with "source:" ' +

exec
/bin/bash -lc "rg -n \"DraftFollowUpModal|setEmailAuditEmitter|buildClientMap\\(|onAuditLog|emitAiAudit|provider\\.sendMessage|buildWorkspaceContextBlock|mergePrompt\" src tests -S" in /home/jameson/lantern-plus
 succeeded in 0ms:
tests/eval/ask/harness.ts:7: * (`buildWorkspaceContextBlock` + `buildAskSystemPrompt`), then asks the given
tests/eval/ask/harness.ts:22:import { buildWorkspaceContextBlock } from '@/platform/rag/workspaceCommand';
tests/eval/ask/harness.ts:43:  const workspaceBlock = hits.length > 0 ? buildWorkspaceContextBlock(hits) : '';
tests/eval/ask/harness.ts:49:  const resp = await provider.sendMessage(c.question, { systemPrompt });
tests/eval/ask/harness.ts:91:    run.hits.length > 0 ? buildWorkspaceContextBlock(run.hits) : '(no context retrieved)',
tests/eval/ask/corpus.ts:14: * `buildWorkspaceContextBlock` the app uses, so the model sees an identical
src/platform/matter/matterAtAGlance.ts:16:import { buildWorkspaceContextBlock } from '@/platform/rag/workspaceCommand';
src/platform/matter/matterAtAGlance.ts:245:    onAuditLog?: (entry: Omit<AuditEntry, 'id' | 'timestamp'>) => void;
src/platform/matter/matterAtAGlance.ts:268:  options?.onAuditLog?.(auditEventToEntry({
src/platform/matter/matterAtAGlance.ts:287:  const contextBlock = buildWorkspaceContextBlock(hits);
src/platform/matter/matterAtAGlance.ts:326:  const response = await provider.sendMessage(
src/platform/matter/matterAtAGlance.ts:336:  options?.onAuditLog?.(auditEventToEntry({
src/platform/matter/matterAtAGlance.ts:348:  options?.onAuditLog?.({
src/platform/state/fieldBlend.ts:19: * `DraftFollowUpModal.tsx`'s "audit logged before the AI call" pattern.
src/platform/state/fieldBlend.ts:50:function mergePrompt(existingValue: string, newValue: string): string {
src/platform/state/fieldBlend.ts:76:      /** Called immediately before `provider.sendMessage`, so the caller can
src/platform/state/fieldBlend.ts:107:  const prompt = mergePrompt(existingValue, newValue);
src/platform/state/fieldBlend.ts:109:  const response = await provider.sendMessage(prompt);
src/platform/state/fieldBlend.test.ts:16: * per DraftFollowUpModal.tsx's pattern) — that's the CALLER's responsibility.
src/platform/state/fieldBlend.test.ts:18: * before any provider.sendMessage), so the real wiring can hook in without
src/platform/state/fieldBlend.test.ts:27:// `provider.sendMessage` back off the object) — referencing a vi.fn() as an
src/platform/state/fieldBlend.test.ts:100:  it('calls onBeforeProviderCall before provider.sendMessage (egress-audit seam)', async () => {
src/platform/rag/workspaceCommand.ts:121:export function buildWorkspaceContextBlock(hits: RagHit[]): string {
src/platform/rag/workspaceCommand.ts:224: *  context block (buildWorkspaceContextBlock), so the parser must accept it or
src/platform/rag/workspaceCommand.ts:256: * (buildWorkspaceContextBlock above); a 3B model sometimes cites the NUMBER
src/platform/rag/workspaceCommand.ts:471:  const block = buildWorkspaceContextBlock(hits);
src/platform/rag/FactsService.ts:392: * `buildWorkspaceContextBlock` in `workspaceCommand.ts` (M2) so the two
tests/unit/chat/hirisk-chat-setup-coverage.test.tsx:205:        onAuditLog={(entry) => auditEntries.push(entry)}
src/platform/rag/exportConsent.ts:9: * (`buildWorkspaceContextBlock`), which Ask, @workspace chat, Client Map, and
src/platform/rag/exportConsent.ts:36: * `buildWorkspaceContextBlock` also filters as a defense-in-depth backstop, but
tests/integration/workflow.test.ts:208:            onAuditLog: (entry) => auditEntries.push(entry),
tests/integration/workflow.test.ts:277:            onAuditLog: (entry) => auditEntries.push(entry),
tests/integration/workflow.test.ts:382:            onAuditLog: (entry) => auditEntries.push(entry),
src/App.tsx:75:import { setEmailAuditEmitter } from '@/features/email/EmailViewer';
src/App.tsx:1098:  // EmailViewer's only parent (MainPanel.tsx) isn't wired with an onAuditLog
src/App.tsx:1103:    setEmailAuditEmitter(addAuditEntry);
src/App.tsx:1105:      setEmailAuditEmitter(null);
tests/unit/models/send-path-integration.test.ts:72:    await provider.sendMessage('What is in this screenshot?', { attachmentBytes });
tests/unit/models/send-path-integration.test.ts:93:    await provider.sendMessageStreaming('Describe this chart.', {
tests/unit/models/send-path-integration.test.ts:134:    await provider.sendMessage('Text only message.', {});
tests/unit/meetings/generate-brief.test.ts:10:  // buildWorkspaceContextBlock (called by generateBrief) also reads this
tests/unit/models/ollama-pdf-format.test.ts:82:    await provider.sendMessage('summarize', {
tests/unit/models/send-with-attachments.test.ts:85:    await provider.sendMessage('Describe this image.', { attachmentBytes });
tests/unit/models/send-with-attachments.test.ts:111:    await provider.sendMessage('Hello', {});
tests/unit/models/send-with-attachments.test.ts:154:    await provider.sendMessageStreaming('Describe this image.', {
tests/unit/models/send-with-attachments.test.ts:207:    await provider.sendMessage('What do you see?', { attachmentBytes });
tests/unit/models/send-with-attachments.test.ts:229:    await provider.sendMessage('Hello', {});
tests/unit/models/send-with-attachments.test.ts:275:    await provider.sendMessage('What is this?', { attachmentBytes });
tests/unit/models/send-with-attachments.test.ts:324:    await provider.sendMessage('What do you see?', { attachmentBytes });
tests/unit/models/send-with-attachments.test.ts:343:    await provider.sendMessage('Hello', {});
tests/unit/models/send-with-attachments.test.ts:385:    await provider.sendMessageStreaming('Describe this.', {
tests/unit/models/send-with-attachments.test.ts:407:    await provider.sendMessage('Describe this.', { attachmentBytes });
tests/unit/models/send-with-attachments.test.ts:420:    await provider.sendMessage('Hello', {});
tests/unit/models/send-with-attachments.test.ts:428:    await provider.sendMessageStreaming('Describe this.', {
tests/unit/models/gemini-key-transport.test.ts:78:    await provider.sendMessage('hello');
tests/unit/models/gemini-key-transport.test.ts:100:    await provider.sendMessageStreaming('hello', { onChunk: () => {} });
tests/unit/models/gemini-key-transport.test.ts:121:      await provider.sendMessageStreaming('hello', { onChunk: () => {} });
tests/unit/draft-follow-up-modal.test.tsx:3:import { DraftFollowUpModal } from '@/features/email/DraftFollowUpModal';
tests/unit/draft-follow-up-modal.test.tsx:64:describe('DraftFollowUpModal — AI proposes, user approves, hostile notes stay harmless', () => {
tests/unit/draft-follow-up-modal.test.tsx:78:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:96:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:118:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:142:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:156:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:181:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:197:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:222:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:238:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:248:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:268:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:296:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:309:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:343:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:371:      <DraftFollowUpModal
tests/unit/draft-follow-up-modal.test.tsx:389:      <DraftFollowUpModal
tests/unit/models/provider-regressions.test.ts:108:    await expect(provider.sendMessage('loop')).rejects.toThrow(/tool.*iteration/i);
